threshold_ref,limit_value,comparison_operator,target,severity,message_template
FT2102_Usage_NonErasable_day,51000.0,>=,day_total,critical,"Hydro-Sieve, Halo, Corn-Washer are over target (24hr total: {value:.0f}{unit})"
FT2102_Usage_NonErasable_shift,17000.0,>=,shift_total,warn,"Hydro-Sieve, Halo, Corn-Washer are over target (shift total: {value:.0f}{unit})"
FT2302_Usage2_NonErasable_day,29400.0,>=,day_total,critical,Soak Tank Spray Water are over target (24hr total: {value:.0f}{unit})
FT2302_Usage2_NonErasable_shift,9800.0,>=,shift_total,warn,Soak Tank Spray Water are over target (shift total: {value:.0f}{unit})
HotWater_Total_lit_day,1500.0,>=,day_total,critical,Mill Water are over target (24hr total: {value:.0f}{unit})
HotWater_Total_lit_shift,500.0,>=,shift_total,warn,Mill Water are over target (shift total: {value:.0f}{unit})
BoilerHL_9_4_day,2200.0,>=,day_total,critical,Extruder / Roller Cutter / Hoses is over Target (24hr total: {value:.0f}{unit})
BoilerHL_9_4_shift,733.0,>=,shift_total,warn,Extruder / Roller Cutter / Hoses is over Target (shift total: {value:.0f}{unit})
FT4101_l1_Process_variables_Totalizer1_day,500.0,>=,day_total,critical,Random Extruders are over target (24hr total: {value:.0f}{unit})
FT4101_l1_Process_variables_Totalizer1_shift,167.0,>=,shift_total,warn,Random Extruders are over target (shift total: {value:.0f}{unit})
PLC_Interface_WetScrub_Season_Status_2__day,500.0,>=,day_total,critical,Extrusion Wet Scrubber are over target (24hr total: {value:.0f}{unit})
PLC_Interface_WetScrub_Season_Status_2__shift,167.0,>=,shift_total,warn,Extrusion Wet Scrubber are over target (shift total: {value:.0f}{unit})
FM8200_LitresTotal_day,500.0,>=,day_total,critical,Randoms Wet Scrubber are over target (24hr total: {value:.0f}{unit})
FM8200_LitresTotal_shift,167.0,>=,shift_total,warn,Randoms Wet Scrubber are over target (shift total: {value:.0f}{unit})
FM8201Total_Actual_day,21600.0,>=,day_total,critical,Whole site Hot water is over the target (24hr total: {value:.0f}{unit})
FM8201Total_Actual_shift,7200.0,>=,shift_total,warn,Whole site Hot water is over the target (shift total: {value:.0f}{unit})
TEST_HIGH,1000.5,high,Test alert: {value} {unit},absolute_value,>
TEST_FIXED,500.0,>=,absolute_value,medium,Fixed test: {value} {unit}
